0000000 4d42 b2d2 000e 0000 0000 008a 0000 007c
00a2410 ffc3 c918 fff4 c915 fff3 c71a fff5 c71b
00a2420 fff7 c71a fff5 c817 fff5 c81a fff6 c818
00a2430 fff7 c719 fff5 c71a fff5 c016 ffea 9616
00a2440 ffb9 bf18 ffeb c91a fff4 c915 fff3 c719
00a2450 fff5 c918 fff6 c91a fff4 c918 fff6 c81a
00a2460 fff6 c81a fff6 c817 fff3 c918 fff6 9d16
00a2470 ffc3 b717 ffe1 c916 fff6 c716 fff4 c81b
00a2480 fff6 c817 fff5 c918 fff6 c918 fff4 c819
00a2490 fff3 c81a fff6 ca19 fff5 c817 fff5 a714
00a24a0 ffcd b015 ffd7 c918 fff6 c91a fff4 c918
00a24b0 fff4 c918 fff4 c918 fff4 c918 fff4 c918
00a24c0 fff4 c918 fff4 c918 fff4 c918 fff4 b015
00a24d0 ffd7 a814 ffcc c915 fff3 c918 fff4 c91a
00a24e0 fff4 c817 fff3 c918 fff4 ca16 fff4 cb17
00a24f0 fff5 c91b fff4 c819 fff3 ca14 fff4 b616
00a2500 ffde 9e14 ffc2 c918 fff4 c918 fff4 c918
00a2510 fff4 c918 fff4 c918 fff4 c918 fff4 c918
00a2520 fff4 c918 fff4 c918 fff4 ca16 fff4 bf1a
00a2530 ffea 9610 ffb8 c119 ffea cb15 fff5 ca16
00a2540 fff4 c91a fff4 c918 fff4 c91a fff4 ca19
00a2550 fff5 c915 fff3 cb17 fff5 c817 fff3 ca19
00a2560 fff7 9f11 ffc2 b619 ffe1 c918 fff6 ca16
00a2570 fff4 c918 fff4 d02f fff6 cf30 fff5 cf2e
00a2580 fff5 cf2e fff5 cf30 fff5 cf2c fff5 cf2e
00a2590 fff5 b12b ffcf b92e ffda cf30 fff5 ecb2
00a25a0 fff1 eab4 fff1 ebb5 fff2 ebb3 fff0 ecb6
00a25b0 fff3 ecb5 fff1 eab6 fff1 ecb5 fff1 ebb4
00a25c0 fff2 e3b3 ffe9 c7d8 ff8e d1ea ff91 d1ea
00a25d0 ff91 d1ea ff91 d1ea ff91 d1ea ff91 d1ea
00a25e0 ff91 d1ea ff91 d1ea ff91 d2e7 ff8e 9cd2
00a25f0 ff0f 90c1 ff10 80aa ff0f 9bd1 ff0e 9dd3
00a2600 ff10 9cd2 ff0f 9dd3 ff10 9dcf ff0f 9dd3
00a2610 ff10 9dd3 ff10 a5d6 ff25 a5d6 ff23 a7d7
00a2620 ff20 9fcd ff22 84a7 ff23 9fcd ff22 a6d6
00a2630 ff22 a6d6 ff22 a3d5 ff25 a5d6 ff23 ebf1
00a2640 ffce ecf7 ffd0 ebf7 ffcf ebf6 ffcf ebf6
00a2650 ffcf ecf7 ffd0 e8f0 ffd1 e8f2 ffd0 ecf7
00a2660 ffce ecf7 ffd0 fffd ffff ffff ffff ffff
00a2670 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a2700 ffff ffff ffff ffff ffff ffff ffff fefe
00a2710 fffe ffff ffff ffff ffff ffff ffff ffff
00a2720 ffff ffff ffff fefe fffe 9494 ff94 0101
00a2730 ff01 0000 ff00 0000 ff00 0000 ff00 0000
00a2740 ff00 0000 ff00 0000 ff00 0000 ff00 0000
00a2750 ff00 0000 ff00 0000 ff00 3f3f ff3f ffff
00a2760 ffff fefe fffe ffff ffff ffff ffff ffff
00a2770 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a2980 ffff ffff ffff ffff ffff feff ffff ffff
00a2990 fffe feff ffff d5e2 ffdd 1664 ff63 1764
00a29a0 ff61 1865 ff62 1862 ff60 1765 ff64 1765
00a29b0 ff64 1765 ff64 1765 ff64 1765 ff64 1765
00a29c0 ff64 1665 ff65 1665 ff65 1766 ff66 1766
00a29d0 ff66 1766 ff66 1864 ff66 1864 ff66 1864
00a29e0 ff66 1965 ff67 1865 ff69 1865 ff69 1865
00a29f0 ff69 1865 ff69 1865 ff69 1865 ff69 1865
00a2a00 ff69 1765 ff6a 1765 ff6a 1866 ff6b 1866
00a2a10 ff6b 1866 ff6b 1866 ff6b 1866 ff6b 1967
00a2a20 ff6c 1967 ff6c 1866 ff6b 1a66 ff6c 1a66
00a2a30 ff6c 1966 ff6d 1966 ff6d 1966 ff6d 1966
00a2a40 ff6d 1966 ff6d 1966 ff6d 1967 ff70 1967
00a2a50 ff70 1967 ff70 1967 ff70 1967 ff70 1a68
00a2a60 ff71 1a68 ff71 1a65 ff70 1a68 ff71 1a68
00a2a70 ff71 1a68 ff71 1a68 ff72 1a68 ff72 1a68
00a2a80 ff72 1a68 ff72 1b69 ff73 1a69 ff75 1a69
00a2a90 ff75 1b67 ff73 1c68 ff74 1b67 ff73 1c68
00a2aa0 ff74 1b6b ff78 1c6a ff73 1b6a ff76 1d67
00a2ab0 ff77 1b6a ff76 1a6a ff77 1c66 ff74 8cb5
00a2ac0 ffbf f1f7 fff6 ffff ffff ffff ffff c096
00a2ad0 ffed 8c3a ffd9 872d ffdb 852d ffd9 862c
00a2ae0 ffdb 862c ffda 8630 ffe0 872d ffdc 882e
00a2af0 ffdc 882e ffdc 882e ffdc 8a2e ffdd 8a2e
00a2b00 ffdd 8b2f ffde 8b2d ffde 8c2d ffdc 8d2e
00a2b10 ffdd 8e2d ffde 8e2d ffde 8e2d ffde 8f2e
00a2b20 ffdf 8f2c ffdf 8f2c ffdf 902d ffe0 902d
00a2b30 ffe0 922d ffe1 922d ffe1 932e ffe1 932e
00a2b40 ffe1 952d ffe2 952d ffe2 962e ffe3 962e
00a2b50 ffe3 962e ffe3 972d ffe4 972d ffe4 982b
00a2b60 ffe2 992c ffe3 992c ffe3 9a2d ffe4 9b2c
00a2b70 ffe4 9c2d ffe5 9c2d ffe5 9d2b ffe4 9e2c
00a2b80 ffe5 9e2c ffe5 9e2d ffe7 9e2d ffe7 9e2b
00a2b90 ffe7 a02c ffe7 a12d ffe8 a12b ffe8 a12b
00a2ba0 ffe8 a22c ffe9 a32a ffe9 a42b ffea a428
00a2bb0 ffea a32d ffea a62b ffea a52b ffeb a82b
00a2bc0 ffec a629 ffea a72d ffe9 a92b ffea b345
00a2bd0 ffef dfaf fff7 ffff ffff fffd fffe cee2
00a2be0 ff9e 83b2 ff10 7eb0 ff00 7daf ff00 7cb0
00a2bf0 ff00 80b1 ff00 7eaf ff00 80b1 ff00 80b1
00a2c00 ff00 80b2 ff00 7eb4 ff01 7fb2 ff00 80b3
00a2c10 ff01 80b3 ff01 81b3 ff00 81b3 ff00 82b4
00a2c20 ff00 82b4 ff00 82b4 ff00 82b4 ff00 83b5
00a2c30 ff01 83b5 ff01 83b5 ff01 83b7 ff00 84b8
00a2c40 ff01 84b8 ff01 84b8 ff01 84b8 ff01 85b9
00a2c50 ff02 85b9 ff02 85b9 ff02 86b9 ff00 87ba
00a2c60 ff01 87ba ff01 87ba ff01 88bb ff02 88bb
00a2c70 ff02 88bb ff02 88bb ff02 88bb ff02 89bd
00a2c80 ff01 8abe ff02 8abe ff02 8abe ff02 8abe
00a2c90 ff01 8abe ff01 8abe ff01 8bbf ff02 8cc1
00a2ca0 ff00 8cc1 ff00 8cc1 ff00 8dc2 ff00 8dc2
00a2cb0 ff00 8dc2 ff00 8dc2 ff00 8ec4 ff01 8fc4
00a2cc0 ff00 8fc4 ff00 8fc4 ff00 8fc4 ff00 90c5
00a2cd0 ff00 90c5 ff00 90c5 ff00 90c5 ff00 91c6
00a2ce0 ff00 91c6 ff00 91c6 ff00 92c8 ff00 93c9
00a2cf0 ff00 93c7 ff00 92c8 ff00 93c7 ff00 94ca
00a2d00 ff01 93cd ff00 95cb ff02 92cd ff00 96cb
00a2d10 ff00 9cce ff0e cbe5 ff7e feff ffff fefe
00a2d20 fffe fffd fffe ffff ffff feff ffff ffff
00a2d30 ffff fefe fffe 9999 ff99 1414 ff14 a2a2
00a2d40 ffa2 ffff ffff ffff ffff ffff ffff ffff
00a2d50 ffff ffff ffff fefe fffe ffff ffff fefe
00a2d60 fffe ffff ffff ffff ffff ffff ffff ffff
00a2d70 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a2fe0 ffff ffff ffff ffff ffff fefe fffe ffff
*
00a3000 ffff fefe fffe baba ffba 0000 ff00 0000
00a3010 ff00 0000 ff00 0000 ff00 0101 ff01 0000
00a3020 ff00 0000 ff00 0000 ff00 0002 ff00 0000
00a3030 ff00 0001 ff02 1413 ff18 d7a9 ffdf 9d15
00a3040 ffc1 9b16 ffc0 9d16 ffc3 9d15 ffbf 9c13
00a3050 ffc2 9d15 ffbf 9c17 ffbe 8f14 ffb1 8b13
00a3060 ffa9 9d15 ffc1 9b15 ffc3 9e13 ffbf 9e13
00a3070 ffbf 9e13 ffbf 9e13 ffbf 9e13 ffbf 9e13
00a3080 ffbf 9e13 ffbf 9e13 ffbf 9415 ffb3 8710
00a3090 ffa1 9e13 ffbf 9e16 ffc0 9d15 ffc1 9d13
00a30a0 ffc1 9d13 ffc1 9d17 ffbf 9e15 ffbe 9d12
00a30b0 ffbe 9d15 ffbf 9e16 ffc2 9712 ffb8 8211
00a30c0 ff9c 9713 ffbc 9d15 ffc1 9d13 ffc1 9c17
00a30d0 ffc1 9d13 ffc1 9c14 ffbe 9d15 ffbf 9d13
00a30e0 ffc1 9c17 ffc1 9d15 ffbf 9d11 ffc1 8812
00a30f0 ffa1 9511 ffb3 9c17 ffc1 9d13 ffc1 9c10
00a3100 ffc0 9d18 ffc2 9b16 ffc0 9d15 ffc1 9d11
00a3110 ffc1 9d15 ffc1 9c17 ffbe 9d11 ffc1 8b10
00a3120 ffa7 9312 ffae 9d15 ffc1 9d15 ffc1 9d13
00a3130 ffc1 9d13 ffc1 9d13 ffc1 9d13 ffc1 9d13
00a3140 ffc1 9d13 ffc1 9d13 ffc1 9c15 ffc2 9111
00a3150 ffae 8b10 ffa7 9d11 ffc2 9b16 ffc0 9c12
00a3160 ffc0 9d10 ffc2 9d15 ffc1 9c17 ffc1 9d15
00a3170 ffc1 9c10 ffc0 9d11 ffc1 9c17 ffc1 9510
00a3180 ffb6 890f ffa1 9d14 ffc3 9e13 ffbf 9e13
00a3190 ffbf 9e13 ffbf 9e13 ffbf 9e13 ffbf 9e13
00a31a0 ffbf 9e13 ffbf 9e13 ffbf 9d13 ffc1 9911
00a31b0 ffbb 8414 ff9b 9712 ffb8 9e16 ffc2 9c14
00a31c0 ffc0 9c12 ffc0 9c10 ffc0 9d15 ffc1 9c12
00a31d0 ffc0 9d15 ffc1 9d13 ffc1 9e14 ffc2 9d11
00a31e0 ffc2 8814 ffa1 940f ffb5 9d13 ffc1 9c10
00a31f0 ffc0 9d15 ffc1 a72a ffc6 a72a ffc6 a728
00a3200 ffc6 a728 ffc6 a72a ffc6 a82a ffc5 a52a
00a3210 ffc7 9925 ffb2 9927 ffb7 a72a ffc6 ddb0
00a3220 ffe1 dbaf ffe2 dcb2 ffe1 ddb0 ffe1 dcb0
00a3230 ffe3 deae ffe0 dcb2 ffe1 dbb1 ffe2 dcad
00a3240 ffe0 d7ac ffda bcce ff93 c2d6 ff92 c2d6
00a3250 ff92 c2d6 ff92 c2d6 ff92 c2d6 ff92 c2d6
00a3260 ff92 c2d6 ff92 c2d6 ff92 c2d6 ff92 7ea9
00a3270 ff0f 769f ff0f 6d91 ff0f 7fa7 ff0f 7da8
00a3280 ff10 7fa5 ff0f 7ea6 ff0e 7fa9 ff0e 7ea9
00a3290 ff0f 7fa7 ff0f 89af ff23 89af ff23 89af
00a32a0 ff23 87ab ff23 7694 ff23 84ae ff23 86b0
00a32b0 ff25 8ab0 ff24 88ae ff22 89af ff23 e4f2
00a32c0 ffd1 e4eb ffd0 e4f0 ffd2 e5ee ffd1 e4f0
00a32d0 ffd2 e6ee ffcf e2e8 ffcf e4eb ffd1 e5f0
00a32e0 ffd1 e5ee ffd1 fffd fffe ffff ffff ffff
00a32f0 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a3380 ffff ffff ffff ffff ffff fefe fffe ffff
00a3390 ffff fefe fffe ffff ffff ffff ffff ffff
00a33a0 ffff fefe fffe f3f3 fff3 1919 ff19 0000
00a33b0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
*
00a33d0 ff00 0101 ff01 0000 ff00 baba ffba ffff
00a33e0 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a3600 ffff ffff ffff ffff ffff ffff ffff feff
00a3610 ffff ffff fffe fffd fffe 6194 ff93 1765
00a3620 ff64 1465 ff63 1665 ff65 1765 ff64 1765
00a3630 ff64 1765 ff64 1765 ff64 1765 ff64 1665
00a3640 ff65 1766 ff66 1766 ff66 1766 ff66 1766
00a3650 ff66 1864 ff66 1864 ff66 1864 ff66 1764
00a3660 ff68 1764 ff68 1865 ff69 1865 ff69 1865
00a3670 ff69 1865 ff69 1865 ff69 1865 ff69 1865
00a3680 ff69 1765 ff6a 1765 ff6a 1866 ff6b 1866
00a3690 ff6b 1866 ff6b 1866 ff6b 1866 ff6b 1967
00a36a0 ff6c 1967 ff6c 1a66 ff6c 1966 ff6d 1966
00a36b0 ff6d 1966 ff6d 1966 ff6d 1966 ff6d 1966
00a36c0 ff6d 1866 ff6f 1866 ff6f 1967 ff70 1967
00a36d0 ff70 1967 ff70 1967 ff70 1967 ff70 1a68
00a36e0 ff71 1a68 ff71 1a68 ff71 1a68 ff71 1a68
00a36f0 ff71 1a68 ff72 1a68 ff72 1a68 ff72 1a68
00a3700 ff72 1b69 ff73 1a67 ff75 1b67 ff73 1a67
00a3710 ff75 1b65 ff75 1b65 ff75 1b68 ff76 1a67
00a3720 ff75 1b66 ff77 1c66 ff76 1b68 ff77 1b68
00a3730 ff77 1b68 ff77 1c69 ff78 1b66 ff77 1a65
00a3740 ff76 286e ff82 8db2 ffbb f0f7 fff7 ffff
00a3750 ffff f6f4 fffe c096 ffef 8d3b ffde 872f
00a3760 ffdb 872d ffdb 872d ffdc 882e ffdd 882e
00a3770 ffdc 882e ffdc 8a2e ffdd 8a2e ffdd 8a2e
00a3780 ffdd 8b2d ffde 8b2d ffde 8c2d ffdc 8d2e
00a3790 ffdd 8e2d ffde 8e2d ffde 8e2d ffde 8f2c
00a37a0 ffdf 902d ffe0 902d ffe0 902d ffe0 912e
00a37b0 ffe1 922d ffe1 922d ffe0 932e ffe1 942c
00a37c0 ffe1 952d ffe2 952d ffe2 962e ffe3 962e
00a37d0 ffe3 962c ffe3 972d ffe4 982d ffe2 992c
00a37e0 ffe3 992c ffe3 992c ffe3 9b2c ffe4 9b2c
00a37f0 ffe4 9c2d ffe5 9c2d ffe5 9d2b ffe4 9e2c
00a3800 ffe5 9f2d ffe6 9f2b ffe6 9e2b ffe7 9f2c
00a3810 ffe8 a02c ffe7 a12b ffe8 a12b ffe8 a12b
00a3820 ffe8 a32a ffe9 a32a ffe9 a42b ffea a32b
00a3830 ffeb a42b ffee a42b ffe9 a62a ffec a627
00a3840 ffeb a92e ffeb a62a ffed a82b ffec a829
00a3850 ffec ab29 ffec bf5b fff5 edd8 fffc fffd
00a3860 ffff f7fd fff0 bed4 ff7d 7eb1 ff00 7eb3
00a3870 ff00 7fae ff00 7fb2 ff00 7fb1 ff01 7eb2
00a3880 ff02 80b2 ff00 7eae ff00 80b3 ff01 80b3
00a3890 ff01 81b3 ff00 81b3 ff00 82b4 ff00 82b4
00a38a0 ff00 82b4 ff00 82b4 ff00 82b4 ff00 83b5
00a38b0 ff01 83b5 ff01 83b7 ff01 84b8 ff01 84b8
00a38c0 ff01 84b8 ff01 85b9 ff02 84b8 ff01 85b9
00a38d0 ff02 85b9 ff02 86b9 ff00 86b9 ff00 87ba
00a38e0 ff01 87ba ff01 87ba ff01 88bb ff02 88bb
00a38f0 ff02 88bb ff02 89bb ff01 89bb ff01 8abe
00a3900 ff02 8abe ff02 8abe ff02 8abe ff01 8abe
00a3910 ff01 8abe ff01 8bbf ff02 8cbf ff00 8cc1
00a3920 ff00 8cc1 ff00 8cc1 ff00 8dc2 ff00 8dc2
00a3930 ff00 8dc2 ff00 8ec3 ff01 8fc4 ff00 8fc4
00a3940 ff00 8fc4 ff00 8fc4 ff00 8fc4 ff00 90c5
00a3950 ff00 90c5 ff00 90c5 ff00 90c5 ff00 91c6
00a3960 ff00 91c8 ff00 91c8 ff00 91cb ff02 92c6
00a3970 ff00 92cb ff00 92c9 ff01 92c7 ff01 93ca
00a3980 ff02 95c8 ff00 93cc ff02 97cc ff01 93c9
00a3990 ff00 97cc ff01 96cf ff00 a2d4 ff20 e6f3
00a39a0 ffc0 ffff ffff ffff ffff fefe fffe f3f3
00a39b0 fff3 5a5a ff5a 2c2c ff2c d8d8 ffd8 ffff
00a39c0 ffff ffff ffff fefe fffe ffff ffff ffff
00a39d0 ffff ffff ffff ffff ffff ffff ffff ffff
00a39e0 ffff fefe fffe ffff ffff ffff ffff ffff
00a39f0 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a3c80 ffff ffff ffff ffff ffff 3f3f ff3f 0000
00a3c90 ff00 0000 ff00 0101 ff01 0000 ff00 0000
00a3ca0 ff00 0000 ff00 0000 ff00 0201 ff00 0000
00a3cb0 ff03 0000 ff00 0002 ff00 6e54 ff75 c11b
00a3cc0 ffea c11c ffec c018 ffe9 bf1c ffec c119
00a3cd0 ffea bf1b ffea c01b ffeb ab17 ffcf a115
00a3ce0 ffc5 c11b ffea c117 ffeb c019 ffeb c019
00a3cf0 ffeb c019 ffeb c019 ffeb c019 ffeb c019
00a3d00 ffeb c019 ffeb c019 ffeb b216 ffd6 9913
00a3d10 ffc1 bf1a ffea c117 ffeb bf18 ffea c117
00a3d20 ffeb c019 ffeb c019 ffeb c019 ffeb c019
00a3d30 ffeb c115 ffeb bf18 ffeb b818 ffe2 9312
00a3d40 ffb4 b916 ffe0 c215 ffea c117 ffeb c019
00a3d50 ffeb c019 ffeb c119 ffea c01b ffeb bf14
00a3d60 ffeb c019 ffec c019 ffec c019 ffeb 9a14
00a3d70 ffbc b116 ffd8 c019 ffeb c019 ffeb c019
00a3d80 ffeb c117 ffeb c117 ffeb c117 ffeb c019
00a3d90 ffeb bf18 ffea c218 ffec c016 ffea a316
00a3da0 ffc8 ab15 ffcf c017 ffec c019 ffeb c117
00a3db0 ffeb c117 ffeb c117 ffeb c117 ffeb c117
00a3dc0 ffeb c117 ffeb c117 ffeb c117 ffeb ab15
00a3dd0 ffcf a416 ffc7 c014 ffea c218 ffec c016
00a3de0 ffe9 c117 ffeb c216 ffec c216 ffec c117
00a3df0 ffeb c117 ffeb c115 ffeb c117 ffea b116
00a3e00 ffd8 9d14 ffbd c117 ffeb c117 ffeb c117
00a3e10 ffeb c117 ffeb c117 ffeb c117 ffeb c117
00a3e20 ffeb c117 ffeb c117 ffeb c115 ffeb b914
00a3e30 ffe0 950f ffb3 ba17 ffe1 c117 ffeb c115
00a3e40 ffeb c117 ffeb c11a ffec c115 ffeb c115
00a3e50 ffeb c218 ffec c117 ffeb c019 ffeb c019
00a3e60 ffeb 9c13 ffbc b215 ffd9 c21a ffeb c217
00a3e70 ffe8 c21c ffeb c729 ffeb c72c ffee c72c
00a3e80 ffee c72e ffee c62d ffed c62d ffed c82e
00a3e90 ffeb ac2a ffca b32b ffd5 c82e ffeb e8b2
00a3ea0 ffef e8b4 ffee e9b5 ffef e8b2 ffef e9b3
00a3eb0 fff0 e8b1 ffef e7b0 ffee e9b5 ffef e5b1
00a3ec0 fff1 e1b6 ffe4 c4d5 ff91 cfe6 ff91 cfe6
00a3ed0 ff91 cfe6 ff91 cfe6 ff91 cfe6 ff91 cfe6
00a3ee0 ff91 cfe6 ff91 cfe6 ff91 cee6 ff94 97c9
00a3ef0 ff0f 8cbc ff0e 7ea6 ff0e 96c9 ff10 97cd
00a3f00 ff0e 96c9 ff10 97c9 ff0f 96c8 ff0e 98cc
00a3f10 ff10 97cb ff0f 9ecf ff24 a1ce ff22 a1ce
00a3f20 ff22 9ac5 ff23 83a9 ff23 9ac5 ff23 a2cd
00a3f30 ff23 a0d0 ff22 a2d4 ff24 a0cd ff21 eaf5
00a3f40 ffcf eaf6 ffd2 eaf4 ffd2 ecf4 ffcf eaf5
00a3f50 ffcf ebf4 ffd0 e4ee ffd2 e7f0 ffd3 eaf3
00a3f60 ffcf e9f4 ffd3 ffff fffe ffff ffff ffff
00a3f70 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a4000 ffff ffff ffff ffff ffff ffff ffff fefe
00a4010 fffe ffff ffff ffff ffff ffff ffff ffff
00a4020 ffff ffff ffff 7878 ff78 0000 ff00 0101
00a4030 ff01 0000 ff00 0000 ff00 0000 ff00 0000
00a4040 ff00 0000 ff00 0101 ff01 0000 ff00 0000
00a4050 ff00 0000 ff00 3f3f ff3f ffff ffff ffff
00a4060 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a4280 ffff ffff ffff ffff ffff fffd fffe ffff
00a4290 fffe feff ffff feff ffff eff6 fff6 5387
00a42a0 ff89 1867 ff62 1762 ff65 1765 ff64 1765
00a42b0 ff64 1765 ff64 1765 ff64 1765 ff64 1766
00a42c0 ff66 1766 ff66 1766 ff66 1665 ff65 1766
00a42d0 ff66 1864 ff66 1864 ff66 1864 ff66 1764
00a42e0 ff68 1865 ff69 1865 ff69 1865 ff69 1865
00a42f0 ff69 1865 ff69 1865 ff69 1865 ff69 1765
00a4300 ff6a 1765 ff6a 1765 ff6a 1866 ff6b 1866
00a4310 ff6b 1866 ff6b 1866 ff6b 1866 ff6b 1a66
00a4320 ff6c 1a66 ff6c 1a66 ff6c 1966 ff6d 1966
00a4330 ff6d 1966 ff6d 1966 ff6d 1966 ff6d 1966
00a4340 ff6d 1866 ff6f 1967 ff70 1866 ff6f 1967
00a4350 ff70 1967 ff70 1967 ff70 1b66 ff71 1a68
00a4360 ff71 1a68 ff71 1a68 ff72 1a68 ff71 1a68
00a4370 ff71 1a68 ff72 1a68 ff72 1a68 ff72 1a68
00a4380 ff72 1a67 ff75 1a67 ff75 1b65 ff75 1b67
00a4390 ff73 1a67 ff76 1c68 ff74 1b69 ff72 1c6b
00a43a0 ff77 1b6a ff76 1b68 ff76 1b6a ff76 1c69
00a43b0 ff78 1c66 ff76 1b68 ff76 1c69 ff78 1a6a
00a43c0 ff77 1b68 ff76 1a6b ff79 2970 ff80 9cbd
00a43d0 ffc1 feff ffff ffff fffe eee5 fffb b57b
00a43e0 ffe6 882d ffdd 862c ffdb 882e ffdd 882e
00a43f0 ffdc 882e ffdc 8a2e ffdd 8a2e ffdd 8a2e
00a4400 ffdb 8c2d ffdc 8c2d ffdc 8d2e ffdd 8d2c
00a4410 ffdd 8d2c ffdd 8e2d ffde 8f2e ffdf 8f2c
00a4420 ffdf 902d ffe0 902d ffe0 902d ffe0 922d
00a4430 ffe1 932e ffe2 932e ffe1 932e ffe1 942c
00a4440 ffe1 952d ffe2 952d ffe2 962e ffe3 962e
00a4450 ffe3 962c ffe3 972d ffe4 982d ffe2 992c
00a4460 ffe3 992c ffe3 992c ffe3 9b2c ffe4 9c2d
00a4470 ffe5 9c2d ffe5 9d2b ffe4 9d2b ffe4 9e2c
00a4480 ffe5 9f2d ffe6 9f2b ffe6 9e2b ffe7 9f2c
00a4490 ffe8 a12d ffe8 a12b ffe8 a12b ffe8 a12b
00a44a0 ffe8 a32a ffe9 a42b ffea a42b ffe9 a32d
00a44b0 ffea a52e ffea a627 ffea a62a ffec a728
00a44c0 ffec a62a ffec aa2e ffea a72a ffeb a92a
00a44d0 ffee a92a ffed ab29 ffec ac2c ffed ca7a
00a44e0 fff3 faf1 fffe feff ffff f0f3 ffe1 9fc2
00a44f0 ff3e 7faf ff01 7eb3 ff00 7eae ff00 80b2
00a4500 ff00 7eb0 ff00 81b2 ff01 80b3 ff01 80b3
00a4510 ff01 81b3 ff00 82b4 ff00 82b4 ff00 82b4
00a4520 ff00 82b4 ff00 82b4 ff00 83b5 ff01 83b7
00a4530 ff01 83b7 ff01 83b7 ff00 84b8 ff01 84b8
00a4540 ff01 84b8 ff01 85b9 ff02 86b9 ff00 86b9
00a4550 ff00 86b9 ff00 86b9 ff00 87ba ff01 87ba
00a4560 ff01 87ba ff01 87ba ff01 88bb ff02 88bb
00a4570 ff02 89bb ff01 89bb ff01 89bb ff01 8abe
00a4580 ff02 8abe ff02 8abe ff02 8abe ff01 8abe
00a4590 ff01 8bbf ff02 8cbf ff00 8cc1 ff00 8cc1
00a45a0 ff00 8dc2 ff00 8dc2 ff00 8dc2 ff00 8dc2
00a45b0 ff00 8dc2 ff00 8ec4 ff01 8fc4 ff00 8fc4
00a45c0 ff00 8fc4 ff00 90c5 ff00 90c5 ff00 90c5
00a45d0 ff00 90c5 ff00 90c5 ff00 91c6 ff00 91c6
00a45e0 ff00 92c9 ff01 92c8 ff00 93c6 ff00 91c7
00a45f0 ff04 94c6 ff00 93c9 ff00 93cb ff00 95cb
00a4600 ff02 94ca ff01 94cc ff00 95c8 ff00 96cb
00a4610 ff00 94cf ff02 96cb ff00 97d1 ff00 96cd
00a4620 ff00 b0da ff3f f3f9 ffe0 cfd1 ffce 2325
00a4630 ff22 6766 ff65 f5f5 fff5 ffff ffff ffff
00a4640 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a48e0 ffff ffff ffff ffff ffff fefe fffe ffff
00a48f0 ffff ffff ffff ffff ffff ffff ffff ffff
00a4900 ffff ffff ffff ffff ffff bfbf ffbf 0000
00a4910 ff00 0000 ff00 0000 ff00 0000 ff00 0000
00a4920 ff00 0000 ff00 0000 ff00 0000 ff00 0100
00a4930 ff00 0000 ff00 0002 ff00 0604 ff06 d3b2
00a4940 ffdc f3cf fffd f3ce ffff f4d0 fffe f3d0
00a4950 ffff f4cc ffff f4cb fffd eccb fffb ecce
00a4960 fff7 f4ce ffff e78a fffe e68a ffff e68a
00a4970 ffff e68a ffff e68a ffff e68a ffff e68a
00a4980 ffff e68a ffff e68a ffff dc8c fff5 c05a
00a4990 ffd7 db60 fffb dd62 fffd dd60 fffc de64
00a49a0 fffc dd60 fffc dd60 fffc dd64 fffd dd60
00a49b0 fffc dd64 fffd d63a fffa cd3b fff0 a833
00a49c0 ffc5 cd3b fff1 d53a fffc d43c fffd d43a
00a49d0 fffd d43a fffd d538 fffc d437 fffc d222
00a49e0 fffb d022 fffb d01f fffb cf21 fffa a41a
00a49f0 ffc8 bf1f ffe7 d021 fffb d021 fffb d122
00a4a00 fffc d01f fffb d01a fffa cf1a fffc d01b
00a4a10 fffd cf1a fffc d11a fffb d11d fffb ac1d
00a4a20 ffd2 b41b ffd9 d01b fffd cf1a fffc cf1a
00a4a30 fffc cf1a fffc d019 fffc cf1a fffc cf1a
00a4a40 fffc cf1a fffc cf1a fffc cf1a fffc b318
00a4a50 ffda aa19 ffd0 ce1b fffb d017 fffc cf18
00a4a60 fffb cf19 fffd cf18 fffb d019 fffc ce19
00a4a70 fffb cf1a fffc d019 fffc d019 fffc bd19
00a4a80 ffe7 a115 ffc6 cf1a fffc d019 fffc d019
00a4a90 fffc d019 fffc d019 fffc d019 fffc d019
00a4aa0 fffc d019 fffc d019 fffc d01b fffd c41b
00a4ab0 fff0 9913 ffbb c618 fff0 d019 fffc cf1a
00a4ac0 fffc cf1a fffc d019 fffc d11a fffd cf1a
00a4ad0 fffc d017 fffc cf1a fffc cf1a fffc ce19
00a4ae0 fffb a115 ffc5 bc18 ffe6 ce19 fffc d019
00a4af0 fffc ce19 fffc d01a fffa ce19 fffb cf19
00a4b00 fff9 d01a fffa cf18 fffb cf1a fffc ce1a
00a4b10 ffff ab15 ffd0 b416 ffdc ce19 fffb d220
00a4b20 fffb d21b fffe d01b fffd d21e fffc d11e
00a4b30 fffe d11d fffb d21c fffc cf1a fffc d21e
00a4b40 fffc b719 ffdb d182 ffe6 e582 fffb e582
